	ip_s :=  0x0
7291> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7292> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7293> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7294> load	0x00000174
	value stack_mem:4[0x0] := 0x2f3
	byte stack_mem[0x00] := f3
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7295> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7296> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f4
	byte stack_mem[0x00] := f4
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7297> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f4
	byte data_mem[0x0174] := f4
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7298> jmp	0x000004b9
	ip_s :=  0x4b9
7299> load	0x00000174
	value stack_mem:4[0x0] := 0x2f4
	byte stack_mem[0x00] := f4
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7300> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7301> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7302> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7303> load	0x00000174
	value stack_mem:4[0x0] := 0x2f4
	byte stack_mem[0x00] := f4
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7304> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7305> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f5
	byte stack_mem[0x00] := f5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7306> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f5
	byte data_mem[0x0174] := f5
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7307> jmp	0x000004b9
	ip_s :=  0x4b9
7308> load	0x00000174
	value stack_mem:4[0x0] := 0x2f5
	byte stack_mem[0x00] := f5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7309> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7310> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7311> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7312> load	0x00000174
	value stack_mem:4[0x0] := 0x2f5
	byte stack_mem[0x00] := f5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7313> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7314> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f6
	byte stack_mem[0x00] := f6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7315> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f6
	byte data_mem[0x0174] := f6
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7316> jmp	0x000004b9
	ip_s :=  0x4b9
7317> load	0x00000174
	value stack_mem:4[0x0] := 0x2f6
	byte stack_mem[0x00] := f6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7318> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7319> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7320> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7321> load	0x00000174
	value stack_mem:4[0x0] := 0x2f6
	byte stack_mem[0x00] := f6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7322> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7323> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f7
	byte stack_mem[0x00] := f7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7324> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f7
	byte data_mem[0x0174] := f7
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7325> jmp	0x000004b9
	ip_s :=  0x4b9
7326> load	0x00000174
	value stack_mem:4[0x0] := 0x2f7
	byte stack_mem[0x00] := f7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7327> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7328> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7329> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7330> load	0x00000174
	value stack_mem:4[0x0] := 0x2f7
	byte stack_mem[0x00] := f7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7331> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7332> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f8
	byte stack_mem[0x00] := f8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7333> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f8
	byte data_mem[0x0174] := f8
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7334> jmp	0x000004b9
	ip_s :=  0x4b9
7335> load	0x00000174
	value stack_mem:4[0x0] := 0x2f8
	byte stack_mem[0x00] := f8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7336> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7337> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7338> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7339> load	0x00000174
	value stack_mem:4[0x0] := 0x2f8
	byte stack_mem[0x00] := f8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7340> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7341> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f9
	byte stack_mem[0x00] := f9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7342> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f9
	byte data_mem[0x0174] := f9
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7343> jmp	0x000004b9
	ip_s :=  0x4b9
7344> load	0x00000174
	value stack_mem:4[0x0] := 0x2f9
	byte stack_mem[0x00] := f9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7345> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7346> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7347> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7348> load	0x00000174
	value stack_mem:4[0x0] := 0x2f9
	byte stack_mem[0x00] := f9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7349> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7350> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2fa
	byte stack_mem[0x00] := fa
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7351> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2fa
	byte data_mem[0x0174] := fa
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7352> jmp	0x000004b9
	ip_s :=  0x4b9
7353> load	0x00000174
	value stack_mem:4[0x0] := 0x2fa
	byte stack_mem[0x00] := fa
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7354> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7355> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7356> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7357> load	0x00000174
	value stack_mem:4[0x0] := 0x2fa
	byte stack_mem[0x00] := fa
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7358> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7359> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2fb
	byte stack_mem[0x00] := fb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7360> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2fb
	byte data_mem[0x0174] := fb
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7361> jmp	0x000004b9
	ip_s :=  0x4b9
7362> load	0x00000174
	value stack_mem:4[0x0] := 0x2fb
	byte stack_mem[0x00] := fb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7363> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7364> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7365> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7366> load	0x00000174
	value stack_mem:4[0x0] := 0x2fb
	byte stack_mem[0x00] := fb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7367> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7368> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2fc
	byte stack_mem[0x00] := fc
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7369> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2fc
	byte data_mem[0x0174] := fc
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7370> jmp	0x000004b9
	ip_s :=  0x4b9
7371> load	0x00000174
	value stack_mem:4[0x0] := 0x2fc
	byte stack_mem[0x00] := fc
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7372> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7373> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7374> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7375> load	0x00000174
	value stack_mem:4[0x0] := 0x2fc
	byte stack_mem[0x00] := fc
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7376> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7377> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2fd
	byte stack_mem[0x00] := fd
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7378> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2fd
	byte data_mem[0x0174] := fd
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7379> jmp	0x000004b9
	ip_s :=  0x4b9
7380> load	0x00000174
	value stack_mem:4[0x0] := 0x2fd
	byte stack_mem[0x00] := fd
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7381> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7382> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7383> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7384> load	0x00000174
	value stack_mem:4[0x0] := 0x2fd
	byte stack_mem[0x00] := fd
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7385> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7386> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2fe
	byte stack_mem[0x00] := fe
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7387> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2fe
	byte data_mem[0x0174] := fe
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7388> jmp	0x000004b9
	ip_s :=  0x4b9
7389> load	0x00000174
	value stack_mem:4[0x0] := 0x2fe
	byte stack_mem[0x00] := fe
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7390> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7391> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7392> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7393> load	0x00000174
	value stack_mem:4[0x0] := 0x2fe
	byte stack_mem[0x00] := fe
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7394> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7395> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ff
	byte stack_mem[0x00] := ff
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7396> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ff
	byte data_mem[0x0174] := ff
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7397> jmp	0x000004b9
	ip_s :=  0x4b9
7398> load	0x00000174
	value stack_mem:4[0x0] := 0x2ff
	byte stack_mem[0x00] := ff
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7399> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7400> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7401> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7402> load	0x00000174
	value stack_mem:4[0x0] := 0x2ff
	byte stack_mem[0x00] := ff
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7403> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7404> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x300
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7405> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x300
	byte data_mem[0x0174] := 00
	byte data_mem[0x0175] := 03
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7406> jmp	0x000004b9
	ip_s :=  0x4b9
7407> load	0x00000174
	value stack_mem:4[0x0] := 0x300
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7408> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7409> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7410> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7411> load	0x00000174
	value stack_mem:4[0x0] := 0x300
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7412> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7413> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x301
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7414> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x301
	byte data_mem[0x0174] := 01
	byte data_mem[0x0175] := 03
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7415> jmp	0x000004b9
	ip_s :=  0x4b9
7416> load	0x00000174
	value stack_mem:4[0x0] := 0x301
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7417> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
