	ip_s :=  0x0
35707@0x0387> load	0x0000021c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x38c
35708@0x038c> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x391
35709@0x0391> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x392
35710@0x0392> store	0x0000021c
	sp_s :=  0x0
	value data_mem:4[0x21c] := 0x2
	byte data_mem[0x021c] := 02
	byte data_mem[0x021d] := 00
	byte data_mem[0x021e] := 00
	byte data_mem[0x021f] := 00
	ip_s :=  0x397
35711@0x0397> jmp	0x0000032e
	ip_s :=  0x32e
35712@0x032e> load	0x0000021c
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x333
35713@0x0333> load	0x00000218
	value stack_mem:4[0x4] := 0x1e
	byte stack_mem[0x04] := 1e
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x338
35714@0x0338> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x339
35715@0x0339> jz	0x0000039c
	sp_s :=  0x0
	ip_s :=  0x33e
35716@0x033e> jmp	0x00000343
	ip_s :=  0x343
35717@0x0343> load	0x0000021c
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x348
35718@0x0348> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x34d
35719@0x034d> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x34e
35720@0x034e> jz	0x00000367
	sp_s :=  0x0
	ip_s :=  0x353
35721@0x0353> jmp	0x00000358
	ip_s :=  0x358
35722@0x0358> call	0x00000088 , 0x00000000
	value call_stack:4[0x18] := 0x361
	byte call_stack[0x018] := 61
	byte call_stack[0x019] := 03
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x088
35723@0x0088> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x08d
35724@0x008d> jmp	0x00000092
	ip_s :=  0x092
35725@0x0092> push_const	0x00000008
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x097
35726@0x0097> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x0a0
	byte call_stack[0x024] := a0
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
35727@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x20
	byte data_mem[0x00] := 20
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
35728@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
35729@0x043> jmp	0x00000048
	ip_s :=  0x48
35730@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
35731@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
35732@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
35733@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
35734@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x1312
35735@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
35736@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
35737@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
35738@0x057> jmp	0x0000005c
	ip_s :=  0x5c
35739@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
35740@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
35741@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x0a0
35742@0x00a0> pop	
	sp_s :=  0x0
	ip_s :=  0x0a1
35743@0x00a1> jmp	0x000000a6
	ip_s :=  0x0a6
35744@0x00a6> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ab
35745@0x00ab> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x0ac
35746@0x00ac> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x361
35747@0x0361> pop	
	sp_s :=  0x0
	ip_s :=  0x362
35748@0x0362> jmp	0x00000367
	ip_s :=  0x367
35749@0x0367> jmp	0x0000036c
	ip_s :=  0x36c
35750@0x036c> load	0x00000118
	value stack_mem:4[0x0] := 0x1f44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 1f
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x371
35751@0x0371> load	0x0000021c
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x376
35752@0x0376> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1f4c
	byte stack_mem[0x00] := 4c
	byte stack_mem[0x01] := 1f
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x377
35753@0x0377> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x378
35754@0x0378> call	0x000000ad , 0x00000001
	value call_stack:4[0x18] := 0x381
	byte call_stack[0x018] := 81
	byte call_stack[0x019] := 03
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x0ad
35755@0x00ad> store	0x00000004
	sp_s :=  0x0
	value data_mem:4[0x4] := 0x1
	byte data_mem[0x04] := 01
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x0b2
35756@0x00b2> enter	0x0000010c
	bp_s :=  0x0
	ip_s :=  0x0b7
35757@0x00b7> jmp	0x000000bc
	ip_s :=  0x0bc
35758@0x00bc> load	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c1
35759@0x00c1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0c6
35760@0x00c6> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c7
35761@0x00c7> jz	0x000000d1
	sp_s :=  0x0
	ip_s :=  0x0d1
35762@0x00d1> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0d6
35763@0x00d6> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x0db
35764@0x00db> jmp	0x000000e0
	ip_s :=  0x0e0
35765@0x00e0> load	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0e5
35766@0x00e5> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x1
	byte data_mem[0x0c] := 01
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x0ea
35767@0x00ea> jmp	0x000000ef
	ip_s :=  0x0ef
35768@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
35769@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
35770@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
35771@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x0ff
35772@0x00ff> jmp	0x00000104
	ip_s :=  0x104
35773@0x0104> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109
35774@0x0109> load	0x00000008
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x10e
35775@0x010e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x10f
35776@0x010f> load	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x114
35777@0x0114> push_const	0x00000004
	value stack_mem:4[0x08] := 0x0a
	byte stack_mem[0x08] := 0a
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x119
35778@0x0119> rem	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11a
35779@0x011a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x11b
35780@0x011b> jmp	0x00000120
	ip_s :=  0x120
35781@0x0120> load	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125
35782@0x0125> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x12a
35783@0x012a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b
35784@0x012b> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x1
	byte data_mem[0x08] := 01
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x130
35785@0x0130> jmp	0x00000135
	ip_s :=  0x135
35786@0x0135> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13a
35787@0x013a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13f
35788@0x013f> div	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x140
35789@0x0140> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0
	byte data_mem[0x0c] := 00
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x145
35790@0x0145> jmp	0x000000ef
	ip_s :=  0x0ef
35791@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
35792@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
35793@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
35794@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x14a
35795@0x014a> jmp	0x0000014f
	ip_s :=  0x14f
35796@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
35797@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
35798@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
35799@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x15f
35800@0x015f> jmp	0x00000164
	ip_s :=  0x164
35801@0x0164> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x169
35802@0x0169> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x16e
35803@0x016e> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x16f
35804@0x016f> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x174
35805@0x0174> jmp	0x00000179
	ip_s :=  0x179
35806@0x0179> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17e
35807@0x017e> load	0x00000008
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x183
35808@0x0183> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x184
35809@0x0184> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x185
35810@0x0185> push_const	0x00000010
	value stack_mem:4[0x4] := 0x30
	byte stack_mem[0x04] := 30
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a
35811@0x018a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b
35812@0x018b> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x194
	byte call_stack[0x024] := 94
	byte call_stack[0x025] := 01
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
35813@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x31
	byte data_mem[0x00] := 31
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
35814@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
35815@0x043> jmp	0x00000048
	ip_s :=  0x48
35816@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
35817@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
35818@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
35819@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
35820@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x31
	ip_s :=  0x1312
35821@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
35822@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
35823@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
35824@0x057> jmp	0x0000005c
	ip_s :=  0x5c
35825@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
35826@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
35827@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x194
35828@0x0194> pop	
	sp_s :=  0x0
	ip_s :=  0x195
35829@0x0195> jmp	0x0000014f
	ip_s :=  0x14f
35830@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
35831@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
35832@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
