	ip_s :=  0x0
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
48323@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
48324@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
48325@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x13
	byte stack_mem[0x00] := 13
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
48326@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
48327@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
48328@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x14
	byte data_mem[0x024] := 14
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
48329@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
48330@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48331@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x14
	byte stack_mem[0x04] := 14
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48332@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3de
	byte stack_mem[0x00] := de
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48333@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48334@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x65
	byte data_mem[0x028] := 65
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48335@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48336@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48337@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48338@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
48339@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
48340@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
48341@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x65
	byte data_mem[0x048] := 65
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
48342@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
48343@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x356
	byte stack_mem[0x00] := 56
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
48344@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
48345@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x357
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
48346@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x357
	byte data_mem[0x0c] := 57
	byte data_mem[0x0d] := 03
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
48347@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
48348@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
48349@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
48350@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x6
	byte data_mem[0x010] := 06
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
48351@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
48352@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
48353@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
48354@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
48355@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
48356@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
48357@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
48358@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x65
	ip_s :=  0x12ab
48359@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
48360@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
48361@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
48362@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
48363@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
48364@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
48365@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x15
	byte stack_mem[0x00] := 15
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
48366@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x15
	byte data_mem[0x024] := 15
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
48367@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
48368@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48369@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x15
	byte stack_mem[0x04] := 15
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48370@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3df
	byte stack_mem[0x00] := df
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48371@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48372@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x0a
	byte data_mem[0x028] := 0a
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48373@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48374@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48375@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48376@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
48377@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
48378@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
48379@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x0a
	byte data_mem[0x048] := 0a
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
48380@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
48381@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x357
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
48382@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
48383@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x358
	byte stack_mem[0x00] := 58
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
48384@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x358
	byte data_mem[0x0c] := 58
	byte data_mem[0x0d] := 03
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
48385@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
48386@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
48387@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
48388@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x5
	byte data_mem[0x010] := 05
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
48389@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
48390@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
48391@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
48392@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
48393@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
48394@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
48395@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
48396@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x0a
	ip_s :=  0x12ab
48397@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
48398@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
48399@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
48400@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
48401@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x15
	byte stack_mem[0x00] := 15
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
48402@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
48403@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x16
	byte stack_mem[0x00] := 16
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
48404@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x16
	byte data_mem[0x024] := 16
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
48405@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
48406@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48407@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x16
	byte stack_mem[0x04] := 16
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48408@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3e0
	byte stack_mem[0x00] := e0
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48409@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48410@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x0
	byte data_mem[0x028] := 00
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48411@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48412@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48413@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48414@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1079
48415@0x01079> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x107e
48416@0x0107e> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x107f
48417@0x0107f> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x0939
48418@0x00939> pop	
	sp_s :=  0x0
	ip_s :=  0x093a
48419@0x0093a> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x093f
48420@0x0093f> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x0940
48421@0x00940> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x320
48422@0x0320> pop	
	sp_s :=  0x0
	ip_s :=  0x321
48423@0x0321> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x326
48424@0x0326> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x327
48425@0x0327> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x159
48426@0x0159> jz	0x00000163
	sp_s :=  0x0
	ip_s :=  0x15e
48427@0x015e> jmp	0x00000128
	ip_s :=  0x128
48428@0x0128> call	0x0000016a , 0x00000000
	value call_stack:4[0x0c] := 0x131
	byte call_stack[0x0c] := 31
	byte call_stack[0x0d] := 01
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x16a
48429@0x016a> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x16f
48430@0x016f> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x174
48431@0x0174> set_port	
	sp_s :=  0x0
	io_s :=  0x0
	ip_s :=  0x175
48432@0x0175> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17a
48433@0x017a> store	0x00000018
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x0
	byte data_mem[0x018] := 00
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x17f
48434@0x017f> in	
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x180
48435@0x0180> store	0x0000001c
	sp_s :=  0x0
	value data_mem:4[0x1c] := 0x52
	byte data_mem[0x01c] := 52
	byte data_mem[0x01d] := 00
	byte data_mem[0x01e] := 00
	byte data_mem[0x01f] := 00
	ip_s :=  0x185
48436@0x0185> load	0x0000001c
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18a
48437@0x018a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
